,Country,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
28204,PH,Gibato,11.2251,122.8143,87.71,57.0,16.0,13.2
43856,US,Braintree,42.2222222,-71.0,34.43,86.0,1.0,5.95
29254,PH,New Visayas,7.523333,125.623333,84.2,74.0,75.0,10.29
33169,RO,Goicea,43.916667,23.616667,59.0,58.0,96.0,10.29
21904,JP,Ujiie,36.683333000000005,139.966667,64.0,43.0,24.0,11.54
7537,CO,Villavieja,3.220523,-75.218643,74.5,55.0,48.0,2.71
12433,GB,Cramlington,55.066667,-1.583333,42.03,100.0,5.0,3.36
11116,ES,Zaragoza,41.645309999999995,-0.884861,57.2,93.0,75.0,6.93
22125,KY,Bodden Town,19.283333300000002,-81.25,79.66,76.0,0.0,3.0
17339,IN,Buguda,19.816667000000002,84.8,104.32,23.0,2.0,6.76
31149,PL,Koluszki,51.766667,19.8,39.2,60.0,60.0,13.87
26204,NZ,Edgecumbe,-37.983333,176.833333,62.08,87.0,100.0,5.59
44503,US,Cherry Hill,39.9347222,-75.03111109999999,39.04,69.0,1.0,3.36
22454,LT,Vilkaviskis,54.6516667,23.0322222,38.32,73.0,0.0,12.3
32221,RO,Balilesti,45.066666999999995,24.933332999999998,59.61,52.0,64.0,0.98
7037,CO,Maicao,11.383208,-72.243208,78.85,74.0,28.0,11.25
34851,RS,Bujanovac,42.459167,21.766667,56.17,76.0,20.0,2.3
14239,GR,Skala,36.85,22.6666667,62.13,87.0,59.0,1.12
19672,IN,Ujhani,28.016666999999998,79.016667,96.69,16.0,98.0,5.32
1398,BE,Bertem,50.866667,4.633333,48.6,93.0,40.0,3.36
22963,ML,Koulikoro,12.8661111,-7.5605556,82.54,31.0,72.0,12.88
19959,IR,Qom,34.6401,50.8764,68.31,30.0,93.0,2.68
45433,US,Kingston,41.480277799999996,-71.52305559999999,29.37,85.0,0.0,3.09
34904,RS,Kraljevo,43.725833,20.689444,57.2,71.0,100.0,2.44
27889,PH,Causwagan,8.4475,125.840278,77.41,91.0,100.0,1.34
26372,PA,Caimito,8.616666699999998,-80.2333333,64.99,69.0,61.0,3.0
42709,US,Guilford,41.288888899999996,-72.68222220000001,41.05,70.0,1.0,4.7
44966,US,Akron,41.08138889999999,-81.5191667,39.99,65.0,1.0,11.41
33558,RO,Miclesti,46.816666999999995,27.833333000000003,46.13,42.0,56.0,3.36
34683,RO,Vaslui,46.633333,27.733333000000002,47.55,42.0,86.0,3.36
985,AZ,Hadrut,39.520018,47.0318,60.12,55.0,58.0,5.26
6268,CN,Qinhuangdao,39.931667,119.588333,59.45,49.0,87.0,12.55
33140,RO,Giarmata,45.838333,21.310833,60.91,67.0,95.0,3.36
1693,BE,Oostrozebeke,50.916667,3.333333,49.44,90.0,9.0,3.0
10183,DK,Tonder,54.943118000000005,8.869335000000001,46.0,78.0,0.0,8.01
29726,PH,Salvacion,12.6151,125.039,76.39,91.0,100.0,3.74
6237,CN,Ningbo,29.878186,121.549453,62.08,82.0,75.0,17.9
361,AM,Shatin,39.8333333,45.3016667,57.51,29.0,67.0,6.02
20927,IT,San Miniato,43.683333000000005,10.85,58.3,91.0,91.0,1.5
42951,US,Palm Coast,29.5847222,-81.2080556,71.49,94.0,1.0,4.97
1966,BG,Kameno,42.5666667,27.3,58.5,67.0,54.0,4.7
45762,US,Rowlett,32.9027778,-96.56361109999999,62.2,100.0,90.0,5.82
38294,RU,Sovetsk,57.5182,49.1222,41.4,67.0,0.0,12.24
11909,FR,Palaiseau,48.716736,2.2491060000000003,54.88,93.0,90.0,8.05
2689,BR,Carmo Do Rio Verde,-15.35,-49.7,66.76,79.0,47.0,2.8
44255,US,Pearl,32.27444439999999,-90.1319444,62.13,77.0,90.0,3.36
32451,RO,Breznita-Motru,44.566666999999995,23.216667,59.0,59.0,81.0,10.0
36823,RU,Liman,45.784572,47.224053000000005,62.78,36.0,93.0,5.88
27381,PH,Batu,7.7533330000000005,122.829444,89.55,57.0,46.0,1.7
30712,PK,Charsadda,34.143453,71.73173100000001,77.0,53.0,20.0,4.7
8476,DE,Attendorn,51.116667,7.9,52.14,95.0,74.0,3.29
41831,UA,Velyka Mykhaylivka,47.079710999999996,29.857533,54.19,41.0,74.0,6.44
33080,RO,Gaiceana,46.333333,27.216666999999998,50.0,39.0,94.0,9.17
25235,NG,Awka,6.210095,7.074114999999999,77.04,88.0,98.0,4.0
39203,RU,Zasosna,50.6307,38.3965,44.31,57.0,49.0,5.35
39595,SI,Tolmin,46.1863889,13.7361111,55.0,70.0,89.0,3.0
42466,US,Palos Verdes Estates,33.8005556,-118.38916670000002,57.43,80.0,56.0,8.84
42684,US,Trinidad,37.169444399999996,-104.5,40.12,59.0,1.0,8.05
20245,IT,Casarano,40.0,18.166667,59.52,87.0,40.0,3.36
27481,PH,Bogo,11.0517,124.0055,89.28,56.0,86.0,3.94
20175,IT,Budrio,44.383333,11.9,57.2,82.0,82.0,2.24
28246,PH,Guipos,7.7161,123.3219,88.99,51.0,50.0,4.9
25878,NO,Holmestrand,59.488333,10.302778,43.18,10.0,0.0,8.99
3378,BR,Medianeira,-25.283333,-54.083332999999996,60.8,93.0,0.0,3.36
41344,UA,Khorosheve,49.852789,36.219476,45.99,52.0,97.0,6.31
12334,GB,Bourne,52.766667000000005,-0.383333,44.06,93.0,14.0,8.05
32385,RO,Borod,46.983333,22.633333,57.09,67.0,100.0,4.7
3397,BR,Miranda,-20.233333,-56.36666700000001,63.5,74.0,0.0,4.41
35262,RU,Baksheyevo,55.708594999999995,39.876664,38.14,74.0,100.0,4.92
37136,RU,Nadterechnoye,43.622714,45.339688,62.6,55.0,86.0,4.47
32442,RO,Breaza,47.616667,25.333333,56.68,56.0,74.0,2.13
24691,MX,Teziutlan,19.816667000000002,-97.35,62.78,56.0,85.0,1.95
19156,IN,Ramnagar,27.083333000000003,81.416667,94.23,14.0,19.0,8.1
38810,RU,Uzunovo,54.538577000000004,38.617338000000004,36.66,82.0,96.0,10.31
602,AT,Frankenburg,48.066666999999995,13.483332999999998,57.99,84.0,100.0,4.0
26910,PG,Port Moresby,-9.464722199999999,147.1925,87.8,70.0,40.0,11.41
30696,PK,Bhakkar,31.625246999999998,71.06574,83.23,32.0,49.0,2.01
35992,RU,Ilanskiy,56.2325,96.0652,43.09,50.0,0.0,12.19
12439,GB,Cromarty,57.666667000000004,-4.033333,36.45,74.0,0.0,1.12
4721,CA,Lacombe,52.466667,-113.733333,28.2,86.0,5.0,6.93
37084,RU,Moryakovskiy Zaton,56.695556,84.64666700000001,55.72,46.0,77.0,9.28
23413,MX,Atlacomulco,19.798889000000003,-99.874444,57.2,62.0,40.0,3.53
21409,JP,Iwata,34.7,137.85,71.51,49.0,75.0,9.17
6953,CO,Itagui,6.171944,-75.611389,54.39,97.0,100.0,0.98
30532,PH,Toong,14.070632000000002,120.76333100000001,95.99,50.0,40.0,10.29
40213,TH,Nong Chik,6.8435559999999995,101.178028,88.48,64.0,64.0,10.49
6462,CN,Yangshe,31.889945,120.60521499999999,58.8,86.0,100.0,1.99
23999,MX,La Antigua,19.333333,-96.3,78.01,100.0,23.0,4.16
46682,ZA,Siyabuswa,-25.113194,29.044538,66.92,55.0,0.0,7.18
41185,UA,Borivka,48.505421999999996,28.260740999999996,47.57,36.0,48.0,11.18
22923,MK,Strumica,41.4375,22.643333300000002,59.88,73.0,92.0,1.45
36530,RU,Krasnaya Gorbatka,55.8703,41.7641,39.83,68.0,98.0,4.94
4171,BR,Tucano,-10.966667,-38.8,71.73,91.0,95.0,3.94
30446,PH,Tawala,9.559167,123.783056,87.8,70.0,75.0,11.41
44746,US,Glens Falls,43.3094444,-73.6444444,28.94,86.0,1.0,4.7
14236,GR,Skala Fourkas,40.0,23.3833333,61.21,71.0,100.0,2.48
35660,RU,Dachnoye,42.960668,44.659440999999994,57.09,54.0,84.0,4.47
20552,IT,Lonigo,45.383333,11.383333,61.07,75.0,54.0,0.83
12416,GB,Coalville,52.716667,-1.366667,41.99,93.0,45.0,5.82
21370,JP,Imari,33.266667,129.883333,57.09,82.0,75.0,10.29
7054,CO,Marmato,5.478427,-75.592667,67.89,56.0,97.0,1.68
43119,US,Sandy Springs,33.9241667,-84.37861109999999,46.31,81.0,1.0,2.17
15112,HN,San Agustin,13.2,-87.1166667,64.31,66.0,11.0,0.94
33915,RO,Ponor,46.333333,23.416667,48.69,76.0,90.0,5.82
32230,RO,Baltati,47.216667,27.15,51.58,42.0,80.0,3.36
40249,TH,Pho Chai,16.328269,103.770328,96.8,44.0,20.0,2.24
8056,CZ,Kromeriz,49.295955,17.395659,46.99,85.0,100.0,1.01
30372,PH,Talisay,13.180556,122.62361100000001,89.6,55.0,75.0,6.93
1134,BA,Laktasi,44.908055600000004,17.3008333,59.0,62.0,100.0,1.12
9040,DE,Holzminden,51.816666999999995,9.45,46.0,73.0,56.0,4.0
526,AR,San Carlos De Bariloche,-41.140293,-71.301369,48.2,81.0,90.0,18.34
46237,UZ,Dustlik,40.5247222,68.0358333,72.91,24.0,2.0,5.21
41103,TZ,Tumbi,-5.0666667,32.7333333,69.8,88.0,75.0,11.41
20370,IT,Cossato,45.566666999999995,8.166667,58.01,74.0,94.0,1.7
172,AM,Arevik,40.10055560000001,44.0969444,59.9,51.0,75.0,19.46
19489,IN,Sonipat,28.983333000000002,77.016667,88.65,35.0,40.0,9.17
29044,PH,Maramag,7.763333,125.005278,79.03,57.0,95.0,6.89
30498,PH,Tinago,13.183333,123.65,86.61,61.0,16.0,10.6
41592,UA,Panyutyne,48.936916,36.275628000000005,47.23,49.0,94.0,3.58
44869,US,West Haverstraw,41.209444399999995,-73.9858333,30.11,79.0,0.0,5.53
34719,RO,Vima Mica,47.4,23.716667,55.42,41.0,100.0,1.12
43707,US,Paris,44.2597222,-70.50111109999999,58.35,100.0,90.0,10.29
43418,US,Brownsburg,39.8433333,-86.3977778,42.57,73.0,1.0,10.78
32124,RO,Aninoasa,45.4,23.333333,58.93,57.0,77.0,2.95
13000,GB,Tighnabruaich,55.9,-5.216667,39.49,88.0,3.0,5.01
23790,MX,Escuinapa,22.85,-105.8,69.03,75.0,0.0,0.92
13176,GH,Ejura,7.383333299999999,-1.3666667,74.35,86.0,82.0,6.17
42486,US,Porterville,36.0652778,-119.01583329999998,56.48,93.0,90.0,4.7
5600,CI,Lakota,5.847523000000001,-5.681997,72.46,92.0,50.0,2.95
1601,BE,Kuurne,50.85,3.2833330000000003,49.46,90.0,2.0,3.0
102,AL,Koplik,42.2136111,19.4363889,57.61,77.0,75.0,2.24
16968,IN,Aron,24.383333,77.416667,98.56,10.0,57.0,14.05
21570,JP,Minamata,32.216667,130.4,62.29,72.0,75.0,9.17
8071,CZ,Ledenice,48.933078,14.621598,52.0,92.0,100.0,4.76
40494,TR,Aksehir,38.3575,31.416389000000002,58.98,30.0,0.0,1.41
31086,PL,Elk,53.826478,22.365416,39.0,94.0,0.0,12.59
18330,IN,Kotar,24.716667,80.983333,102.36,12.0,98.0,12.24
45441,US,Portsmouth,41.6022222,-71.2508333,42.42,81.0,1.0,3.36
24295,MX,Perote,19.566667000000002,-97.233333,58.57,46.0,68.0,2.55
18346,IN,Kovur,14.483332999999998,79.983333,101.91,26.0,0.0,14.74
7847,CZ,Breclav,48.757723,16.890041,51.96,90.0,99.0,1.99
35525,RU,Buinsk,55.195,47.0608,44.6,62.0,2.0,8.95
9321,DE,Morsbach,50.866667,7.75,53.01,92.0,69.0,2.91
33894,RO,Poiana Lacului,44.816666999999995,24.733333,58.86,54.0,59.0,3.15
20210,IT,Canosa Di Puglia,41.216667,16.066667000000002,59.67,87.0,75.0,4.7
35049,RU,Abadzekhskaya,44.393889,40.221389,59.59,41.0,5.0,2.68
26024,NO,Rypefjord,70.633333,23.666667,37.4,93.0,98.0,23.04
46107,US,Greenfield,42.961388899999996,-88.0125,50.41,50.0,40.0,17.22
25851,NO,Groa,62.65,8.716667,41.0,75.0,56.0,4.7
30831,PK,Khalabat,34.06,72.889444,75.29,47.0,20.0,13.87
16257,ID,Comal,-6.9053,109.5347,90.19,58.0,53.0,5.41
21880,JP,Toyoake,35.038004,136.99931,72.0,46.0,34.0,11.25
20834,IT,Ragusa,36.916667,14.733332999999998,62.1,87.0,77.0,2.24
27482,PH,Bogtong,15.7536,120.3285,95.0,50.0,75.0,4.7
22329,LK,Ratnapura,6.682777799999999,80.3991667,91.69,54.0,1.0,1.12
35465,RU,Bolshevik,51.0228,41.6131,55.6,61.0,92.0,4.27
41481,UA,Manchenky,49.980461,35.854233,44.67,53.0,98.0,6.15
46562,ZA,Bronkhorstspruit,-25.810153,28.742483,62.01,82.0,0.0,5.82
2656,BR,Capela Do Alto,-23.466667,-47.75,66.0,71.0,19.0,3.0
38598,RU,Troitskoye,46.4206,44.2591,59.99,37.0,0.0,2.68
8854,DE,Frondenberg,51.466667,7.766667,49.75,81.0,95.0,5.82
25682,NL,Staphorst,52.644273,6.210885,46.0,55.0,1.0,3.0
17044,IN,Bah,26.87,78.5975,100.42,13.0,75.0,4.41
5435,CH,Naters,46.32448,7.99137,54.88,35.0,59.0,1.9
42912,US,Miami Beach,25.790277800000002,-80.13027779999999,76.62,83.0,1.0,8.19
26268,NZ,Palmerston North,-40.35,175.616667,57.99,85.0,100.0,4.0
792,AU,Biloela,-24.416667,150.5,85.39,41.0,60.0,12.03
5765,CM,Kumba,4.6438889,9.4386111,74.79,88.0,98.0,1.54
41682,UA,Sadove,45.310367,34.652596,49.84,42.0,100.0,3.78
25961,NO,Manger,60.641667000000005,5.039167,41.86,71.0,0.0,4.25
7569,CR,Carmen,10.200948,-83.477775,64.99,65.0,97.0,1.99
14808,HN,Choluteca,13.300277800000002,-87.1908333,80.44,58.0,1.0,0.47
33483,RO,Maierus,45.9,25.533333,53.35,70.0,69.0,1.25
13686,GR,Karpokhorion,39.3333333,22.0166667,59.41,76.0,75.0,1.16
38510,RU,Tavricheskoye,54.585080000000005,73.639498,68.0,28.0,99.0,11.18
37585,RU,Perepravnaya,44.3366,40.7849,58.37,41.0,0.0,3.6
17218,IN,Bhadrak,21.052778,86.52,102.0,32.0,6.0,9.06
33581,RO,Milcoiu,45.05,24.466667,60.21,49.0,59.0,1.43
44509,US,Colonia,40.5744444,-74.3025,36.1,64.0,1.0,8.23
738,AT,Tamsweg,47.133333,13.8,48.47,91.0,98.0,3.02
41138,UA,Balky,47.383365000000005,34.94396,49.87,42.0,97.0,6.71
34951,RS,Opovo,45.052222,20.430278,59.4,59.0,97.0,3.36
35051,RU,Abakan,53.71555600000001,91.429167,60.8,21.0,0.0,11.18
5007,CA,Souris,49.616667,-100.25,23.0,92.0,20.0,5.82
7831,CZ,Blovice,49.583231,13.533991,48.74,93.0,90.0,3.36
6019,CN,Houma,35.61358,111.356601,70.48,27.0,6.0,7.74
5371,CH,Hunenberg,47.178931,8.423515,53.24,81.0,40.0,1.9
2735,BR,Chorozinho,-4.3,-38.483333,77.0,88.0,60.0,2.24
41767,UA,Sudova Vyshnya,49.788915,23.37218,48.2,31.0,83.0,4.47
23831,MX,Guanajuato,21.016667,-101.25,72.19,37.0,40.0,5.82
197,AM,Aygepat,39.95,44.6,59.67,58.0,75.0,2.24
14257,GR,Souroti,40.466666700000005,23.0833333,61.34,87.0,96.0,3.36
37567,RU,Pavlovskiy,57.842403000000004,54.843573,43.52,59.0,24.0,11.03
19864,IR,Bojnurd,37.47473,57.32903100000001,60.8,48.0,20.0,2.24
8678,DE,Chemnitz,50.833333,12.916667,44.46,90.0,100.0,8.01
32753,RO,Cornereva,45.066666999999995,22.416667,59.5,54.0,74.0,0.43
22390,LT,Kretinga,55.8166667,21.2,44.6,75.0,0.0,10.29
46560,ZA,Breyten,-26.301761,29.986960999999997,53.6,100.0,75.0,2.24
42768,US,New Castle,39.661944399999996,-75.5666667,36.63,64.0,1.0,4.7
46749,ZM,Kabwe,-14.433333300000001,28.45,65.37,56.0,25.0,13.11
34939,RS,Negotin,44.226389000000005,22.530832999999998,58.21,70.0,99.0,1.14
42210,US,Azusa,34.1336111,-117.90666670000002,55.9,81.0,49.0,6.29
44745,US,Glen Cove,40.8622222,-73.63416670000001,40.48,63.0,0.0,13.38
20679,IT,Mugnano Di Napoli,40.916667,14.2,61.45,87.0,100.0,3.36
14707,GT,Uspantan,15.383332999999999,-90.833333,53.58,47.0,5.0,2.24
4337,BW,Mogapi,-22.3333333,27.8333333,68.0,82.0,75.0,5.82
1610,BE,Ledegem,50.85,3.1166669999999996,49.33,90.0,2.0,1.01
8581,DE,Bernburg,51.8,11.733333,46.99,50.0,78.0,4.0
39286,RU,Znamenskoye,57.12805600000001,73.828214,59.76,53.0,100.0,8.61
23752,MX,El Arenal,20.783333,-103.7,63.66,69.0,74.0,4.0
5909,CN,Dehui,44.533333,125.7,68.0,20.0,100.0,17.9
7582,CR,Golfito,8.639011,-83.16602900000001,75.7,81.0,85.0,1.79
5061,CA,Trois-Rivieres,46.35,-72.55,33.4,80.0,1.0,9.17
12057,FR,Sarreguemines,49.113579,7.072386999999999,53.6,87.0,65.0,8.05
43561,US,Olathe,38.8813889,-94.8188889,46.4,72.0,1.0,4.7
43749,US,Clinton,38.765,-76.8986111,45.91,61.0,1.0,17.22
22684,LY,Bani Walid,31.766666700000002,13.983333300000002,64.74,40.0,13.0,5.53
27301,PH,Bantacan,7.604,126.1298,77.81,84.0,100.0,3.36
3307,BR,Malacacheta,-17.833333,-42.083333,63.1,77.0,97.0,2.62
10510,EE,Pussi,59.36,27.0497222,35.82,83.0,82.0,15.01
20192,IT,Caltanissetta,37.483333,14.066667,64.99,75.0,73.0,4.0
38963,RU,Voloshka,61.331389,40.085833,33.98,90.0,92.0,3.47
25686,NL,Strijen,51.744569,4.55104,49.8,69.0,86.0,4.0
1477,BE,Drogenbos,50.783333,4.316667,47.3,93.0,40.0,3.36
16962,IN,Arcot,12.9,79.333333,96.6,29.0,13.0,7.34
27944,PH,Consuelo,8.901667,125.1875,89.6,55.0,75.0,6.93
18444,IN,Machhlishahr,25.683332999999998,82.416667,89.6,43.0,67.0,6.93
26600,PE,Cajaruro,-5.736388900000001,-78.4255556,71.55,62.0,59.0,1.01
20408,IT,Fermo,43.15,13.716667000000001,63.41,75.0,89.0,1.01
28095,PH,Domanpot,16.0,120.65,96.8,40.0,49.0,6.42
19920,IR,Khorramabad,33.487778000000006,48.355833000000004,64.4,48.0,20.0,4.7
960,AU,Yeppoon,-23.126829,150.74406399999998,73.4,94.0,90.0,11.41
